monthOfFirstRegistration,fuelType,total
2001-03-01 00:00:00.000000 UTC,PETROL,2956
2004-04-01 00:00:00.000000 UTC,PETROL,1966
2005-10-01 00:00:00.000000 UTC,DIESEL,1823
2003-12-01 00:00:00.000000 UTC,DIESEL,907
2004-07-01 00:00:00.000000 UTC,PETROL,1776
2007-06-01 00:00:00.000000 UTC,PETROL,3043
2006-11-01 00:00:00.000000 UTC,DIESEL,1563
2005-06-01 00:00:00.000000 UTC,DIESEL,3651
2005-03-01 00:00:00.000000 UTC,DIESEL,5027
2005-09-01 00:00:00.000000 UTC,DIESEL,3815
2001-12-01 00:00:00.000000 UTC,PETROL,446
2008-03-01 00:00:00.000000 UTC,DIESEL,5705
2009-04-01 00:00:00.000000 UTC,DIESEL,2137
2005-05-01 00:00:00.000000 UTC,PETROL,2129
2003-04-01 00:00:00.000000 UTC,PETROL,2116
2002-02-01 00:00:00.000000 UTC,DIESEL,2275
2003-06-01 00:00:00.000000 UTC,DIESEL,2853
2020-10-01 00:00:00.000000 UTC,ELECTRIC DIESEL,99
2020-11-01 00:00:00.000000 UTC,PETROL,1719
2020-03-01 00:00:00.000000 UTC,DIESEL,1397
2020-01-01 00:00:00.000000 UTC,PETROL,3589
2020-01-01 00:00:00.000000 UTC,DIESEL,1906
2004-12-01 00:00:00.000000 UTC,PETROL,696
2020-09-01 00:00:00.000000 UTC,HYBRID ELECTRIC,704
2008-09-01 00:00:00.000000 UTC,PETROL,2286
2007-05-01 00:00:00.000000 UTC,PETROL,2435
2009-01-01 00:00:00.000000 UTC,PETROL,2719
2006-01-01 00:00:00.000000 UTC,DIESEL,5017
2004-01-01 00:00:00.000000 UTC,DIESEL,4397
2007-11-01 00:00:00.000000 UTC,PETROL,1178
2020-06-01 00:00:00.000000 UTC,PETROL,2069
2020-07-01 00:00:00.000000 UTC,DIESEL,1194
2002-06-01 00:00:00.000000 UTC,DIESEL,2286
2002-06-01 00:00:00.000000 UTC,PETROL,2197
2003-11-01 00:00:00.000000 UTC,DIESEL,1336
2001-09-01 00:00:00.000000 UTC,GAS BI-FUEL,19
2002-03-01 00:00:00.000000 UTC,DIESEL,3392
2008-07-01 00:00:00.000000 UTC,DIESEL,2553
2001-05-01 00:00:00.000000 UTC,PETROL,2030
2009-08-01 00:00:00.000000 UTC,PETROL,1945
2004-08-01 00:00:00.000000 UTC,DIESEL,1925
2001-11-01 00:00:00.000000 UTC,PETROL,1230
2009-02-01 00:00:00.000000 UTC,PETROL,1756
2004-10-01 00:00:00.000000 UTC,PETROL,1385
2005-11-01 00:00:00.000000 UTC,PETROL,1219
2007-01-01 00:00:00.000000 UTC,DIESEL,6004
2002-10-01 00:00:00.000000 UTC,DIESEL,1633
2004-06-01 00:00:00.000000 UTC,DIESEL,3379
2004-12-01 00:00:00.000000 UTC,DIESEL,879
2002-09-01 00:00:00.000000 UTC,DIESEL,2487
2001-10-01 00:00:00.000000 UTC,DIESEL,1411
2010-11-01 00:00:00.000000 UTC,DIESEL,1531
2010-08-01 00:00:00.000000 UTC,PETROL,1251
2010-12-01 00:00:00.000000 UTC,PETROL,568
2011-05-01 00:00:00.000000 UTC,PETROL,1354
2011-11-01 00:00:00.000000 UTC,PETROL,863
2011-08-01 00:00:00.000000 UTC,PETROL,1273
2014-07-01 00:00:00.000000 UTC,PETROL,1618
2011-05-01 00:00:00.000000 UTC,DIESEL,2732
2012-01-01 00:00:00.000000 UTC,DIESEL,4508
2012-10-01 00:00:00.000000 UTC,DIESEL,1665
2013-03-01 00:00:00.000000 UTC,DIESEL,4777
2012-02-01 00:00:00.000000 UTC,DIESEL,2851
2012-08-01 00:00:00.000000 UTC,PETROL,1309
2013-03-01 00:00:00.000000 UTC,PETROL,3117
2013-06-01 00:00:00.000000 UTC,DIESEL,3394
2013-05-01 00:00:00.000000 UTC,PETROL,1752
2013-09-01 00:00:00.000000 UTC,PETROL,2670
2013-04-01 00:00:00.000000 UTC,DIESEL,2852
2014-06-01 00:00:00.000000 UTC,PETROL,2466
2014-08-01 00:00:00.000000 UTC,PETROL,1411
2014-01-01 00:00:00.000000 UTC,PETROL,2926
2014-09-01 00:00:00.000000 UTC,PETROL,2848
2014-04-01 00:00:00.000000 UTC,HYBRID ELECTRIC,26
2014-12-01 00:00:00.000000 UTC,PETROL,728
2015-04-01 00:00:00.000000 UTC,DIESEL,2766
2015-08-01 00:00:00.000000 UTC,PETROL,1515
2015-12-01 00:00:00.000000 UTC,PETROL,693
2016-09-01 00:00:00.000000 UTC,DIESEL,3682
2016-01-01 00:00:00.000000 UTC,DIESEL,4400
2016-03-01 00:00:00.000000 UTC,PETROL,3624
2016-02-01 00:00:00.000000 UTC,PETROL,1925
2016-12-01 00:00:00.000000 UTC,DIESEL,1182
2017-09-01 00:00:00.000000 UTC,DIESEL,3103
2017-01-01 00:00:00.000000 UTC,DIESEL,4254
2017-12-01 00:00:00.000000 UTC,DIESEL,1065
2017-11-01 00:00:00.000000 UTC,PETROL,1524
2017-03-01 00:00:00.000000 UTC,HYBRID ELECTRIC,240
2017-10-01 00:00:00.000000 UTC,HYBRID ELECTRIC,127
2017-08-01 00:00:00.000000 UTC,HYBRID ELECTRIC,124
2018-10-01 00:00:00.000000 UTC,PETROL,2499
2018-05-01 00:00:00.000000 UTC,DIESEL,2332
2018-09-01 00:00:00.000000 UTC,HYBRID ELECTRIC,424
2018-08-01 00:00:00.000000 UTC,HYBRID ELECTRIC,248
2018-05-01 00:00:00.000000 UTC,PETROL,3180
2018-10-01 00:00:00.000000 UTC,HYBRID ELECTRIC,281
2018-01-01 00:00:00.000000 UTC,HYBRID ELECTRIC,250
2019-03-01 00:00:00.000000 UTC,DIESEL,3620
2019-12-01 00:00:00.000000 UTC,PETROL,1644
2019-06-01 00:00:00.000000 UTC,DIESEL,2387
2019-08-01 00:00:00.000000 UTC,DIESEL,1404
2019-08-01 00:00:00.000000 UTC,PETROL,2243
2019-01-01 00:00:00.000000 UTC,DIESEL,2964
2019-06-01 00:00:00.000000 UTC,PETROL,4047
2019-04-01 00:00:00.000000 UTC,HYBRID ELECTRIC,253
2019-03-01 00:00:00.000000 UTC,HYBRID ELECTRIC,500
2019-09-01 00:00:00.000000 UTC,ELECTRIC DIESEL,25
2021-09-01 00:00:00.000000 UTC,HYBRID ELECTRIC,721
2021-09-01 00:00:00.000000 UTC,PETROL,1873
2021-03-01 00:00:00.000000 UTC,PETROL,2620
2021-04-01 00:00:00.000000 UTC,PETROL,1961
2021-02-01 00:00:00.000000 UTC,ELECTRIC DIESEL,83
2021-07-01 00:00:00.000000 UTC,DIESEL,378
2021-06-01 00:00:00.000000 UTC,ELECTRICITY,272
2021-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,755
2021-01-01 00:00:00.000000 UTC,ELECTRICITY,145
2021-03-01 00:00:00.000000 UTC,ELECTRICITY,280
2021-05-01 00:00:00.000000 UTC,ELECTRICITY,199
2010-03-01 00:00:00.000000 UTC,OTHER,1
2008-12-01 00:00:00.000000 UTC,DIESEL,807
2004-02-01 00:00:00.000000 UTC,DIESEL,2580
2002-07-01 00:00:00.000000 UTC,DIESEL,2130
2002-11-01 00:00:00.000000 UTC,DIESEL,1203
2001-12-01 00:00:00.000000 UTC,DIESEL,440
2003-01-01 00:00:00.000000 UTC,PETROL,3236
2003-11-01 00:00:00.000000 UTC,PETROL,1148
2001-04-01 00:00:00.000000 UTC,PETROL,1692
2001-07-01 00:00:00.000000 UTC,PETROL,1837
2020-04-01 00:00:00.000000 UTC,PETROL,12
2014-04-01 00:00:00.000000 UTC,ELECTRICITY,5
2020-05-01 00:00:00.000000 UTC,ELECTRICITY,50
2019-04-01 00:00:00.000000 UTC,ELECTRICITY,39
2017-07-01 00:00:00.000000 UTC,ELECTRICITY,24
2001-05-01 00:00:00.000000 UTC,GAS BI-FUEL,8
2021-05-01 00:00:00.000000 UTC,ELECTRIC DIESEL,54
2021-03-01 00:00:00.000000 UTC,ELECTRIC DIESEL,154
2010-09-01 00:00:00.000000 UTC,HYBRID ELECTRIC,23
2007-09-01 00:00:00.000000 UTC,HYBRID ELECTRIC,21
2006-11-01 00:00:00.000000 UTC,HYBRID ELECTRIC,8
2016-03-01 00:00:00.000000 UTC,HYBRID ELECTRIC,132
2014-08-01 00:00:00.000000 UTC,HYBRID ELECTRIC,24
2008-10-01 00:00:00.000000 UTC,HYBRID ELECTRIC,7
2008-04-01 00:00:00.000000 UTC,HYBRID ELECTRIC,6
2013-12-01 00:00:00.000000 UTC,HYBRID ELECTRIC,16
2011-01-01 00:00:00.000000 UTC,HYBRID ELECTRIC,36
2015-11-01 00:00:00.000000 UTC,HYBRID ELECTRIC,29
2022-01-01 00:00:00.000000 UTC,ELECTRICITY,264
2021-10-01 00:00:00.000000 UTC,ELECTRICITY,227
2021-12-01 00:00:00.000000 UTC,GAS BI-FUEL,2
2022-01-01 00:00:00.000000 UTC,ELECTRIC DIESEL,74
2021-12-01 00:00:00.000000 UTC,ELECTRIC DIESEL,16
2013-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,45
2022-03-01 00:00:00.000000 UTC,DIESEL,562
2021-11-01 00:00:00.000000 UTC,ELECTRICITY,251
2022-10-01 00:00:00.000000 UTC,ELECTRICITY,291
2022-12-01 00:00:00.000000 UTC,HYBRID ELECTRIC,347
2017-07-01 00:00:00.000000 UTC,ELECTRIC DIESEL,1
2022-07-01 00:00:00.000000 UTC,PETROL,1338
2022-02-01 00:00:00.000000 UTC,DIESEL,345
2022-07-01 00:00:00.000000 UTC,DIESEL,275
2022-07-01 00:00:00.000000 UTC,ELECTRIC DIESEL,64
2022-10-01 00:00:00.000000 UTC,ELECTRIC DIESEL,50
2022-12-01 00:00:00.000000 UTC,DIESEL,125
2015-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,68
2022-08-01 00:00:00.000000 UTC,ELECTRIC DIESEL,51
2022-02-01 00:00:00.000000 UTC,PETROL,1203
2022-08-01 00:00:00.000000 UTC,GAS BI-FUEL,14
2015-10-01 00:00:00.000000 UTC,HYBRID ELECTRIC,54
2022-02-01 00:00:00.000000 UTC,GAS BI-FUEL,17
2015-10-01 00:00:00.000000 UTC,ELECTRICITY,25
2018-12-01 00:00:00.000000 UTC,ELECTRICITY,22
2015-03-01 00:00:00.000000 UTC,ELECTRIC DIESEL,3
2015-09-01 00:00:00.000000 UTC,ELECTRICITY,34
2016-11-01 00:00:00.000000 UTC,ELECTRIC DIESEL,3
2006-03-01 00:00:00.000000 UTC,HYBRID ELECTRIC,5
2012-09-01 00:00:00.000000 UTC,ELECTRICITY,2
2018-02-01 00:00:00.000000 UTC,ELECTRICITY,23
2012-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,26
2016-02-01 00:00:00.000000 UTC,ELECTRICITY,14
2017-04-01 00:00:00.000000 UTC,ELECTRIC DIESEL,2
2012-01-01 00:00:00.000000 UTC,HYBRID ELECTRIC,33
2022-12-01 00:00:00.000000 UTC,ELECTRIC DIESEL,40
2009-04-01 00:00:00.000000 UTC,HYBRID ELECTRIC,12
2008-05-01 00:00:00.000000 UTC,GAS BI-FUEL,2
2014-05-01 00:00:00.000000 UTC,ELECTRIC DIESEL,1
2022-01-01 00:00:00.000000 UTC,GAS BI-FUEL,29
2004-01-01 00:00:00.000000 UTC,GAS BI-FUEL,7
2010-05-01 00:00:00.000000 UTC,HYBRID ELECTRIC,17
2015-09-01 00:00:00.000000 UTC,ELECTRIC DIESEL,4
2015-08-01 00:00:00.000000 UTC,HYBRID ELECTRIC,45
2021-11-01 00:00:00.000000 UTC,GAS BI-FUEL,11
2001-03-01 00:00:00.000000 UTC,GAS BI-FUEL,10
2002-03-01 00:00:00.000000 UTC,GAS BI-FUEL,13
2003-01-01 00:00:00.000000 UTC,GAS BI-FUEL,9
2003-03-01 00:00:00.000000 UTC,GAS BI-FUEL,7
2004-06-01 00:00:00.000000 UTC,GAS BI-FUEL,6
2005-01-01 00:00:00.000000 UTC,GAS BI-FUEL,7
2005-07-01 00:00:00.000000 UTC,GAS BI-FUEL,4
2006-09-01 00:00:00.000000 UTC,GAS BI-FUEL,4
2006-02-01 00:00:00.000000 UTC,GAS BI-FUEL,1
2007-01-01 00:00:00.000000 UTC,GAS,1
2007-11-01 00:00:00.000000 UTC,GAS BI-FUEL,3
2007-07-01 00:00:00.000000 UTC,HYBRID ELECTRIC,8
2007-02-01 00:00:00.000000 UTC,GAS BI-FUEL,1
2008-08-01 00:00:00.000000 UTC,HYBRID ELECTRIC,11
2008-03-01 00:00:00.000000 UTC,HYBRID ELECTRIC,11
2008-12-01 00:00:00.000000 UTC,HYBRID ELECTRIC,2
2009-03-01 00:00:00.000000 UTC,GAS BI-FUEL,4
2009-05-01 00:00:00.000000 UTC,GAS,1
2014-02-01 00:00:00.000000 UTC,HYBRID ELECTRIC,47
2011-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,12
2011-12-01 00:00:00.000000 UTC,HYBRID ELECTRIC,11
2013-08-01 00:00:00.000000 UTC,HYBRID ELECTRIC,21
2013-04-01 00:00:00.000000 UTC,HYBRID ELECTRIC,12
2015-05-01 00:00:00.000000 UTC,HYBRID ELECTRIC,43
2020-12-01 00:00:00.000000 UTC,GAS BI-FUEL,2
2021-03-01 00:00:00.000000 UTC,GAS BI-FUEL,9
2021-04-01 00:00:00.000000 UTC,GAS BI-FUEL,7
2001-09-01 00:00:00.000000 UTC,GAS,2
2002-10-01 00:00:00.000000 UTC,GAS BI-FUEL,5
2002-10-01 00:00:00.000000 UTC,GAS,2
2009-08-01 00:00:00.000000 UTC,GAS BI-FUEL,1
2010-09-01 00:00:00.000000 UTC,GAS BI-FUEL,2
2007-08-01 00:00:00.000000 UTC,GAS BI-FUEL,3
2003-08-01 00:00:00.000000 UTC,GAS,1
2011-03-01 00:00:00.000000 UTC,GAS BI-FUEL,1
2005-05-01 00:00:00.000000 UTC,GAS BI-FUEL,8
2005-03-01 00:00:00.000000 UTC,GAS,1
2009-06-01 00:00:00.000000 UTC,GAS,1
2012-03-01 00:00:00.000000 UTC,ELECTRICITY,4
2014-01-01 00:00:00.000000 UTC,ELECTRICITY,6
2016-10-01 00:00:00.000000 UTC,ELECTRICITY,5
2002-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,1
2004-09-01 00:00:00.000000 UTC,HYBRID ELECTRIC,1
2005-01-01 00:00:00.000000 UTC,HYBRID ELECTRIC,3
2005-11-01 00:00:00.000000 UTC,HYBRID ELECTRIC,1
2012-01-01 00:00:00.000000 UTC,GAS BI-FUEL,1
2019-10-01 00:00:00.000000 UTC,ELECTRIC DIESEL,9
2014-08-01 00:00:00.000000 UTC,ELECTRIC DIESEL,4
2018-08-01 00:00:00.000000 UTC,GAS DIESEL,1
2018-04-01 00:00:00.000000 UTC,GAS DIESEL,1
2004-09-01 00:00:00.000000 UTC,GAS,1
2002-08-01 00:00:00.000000 UTC,OTHER,1
2009-03-01 00:00:00.000000 UTC,GAS,1
2011-04-01 00:00:00.000000 UTC,GAS BI-FUEL,1
2015-05-01 00:00:00.000000 UTC,ELECTRIC DIESEL,2
2013-06-01 00:00:00.000000 UTC,ELECTRIC DIESEL,2
2014-11-01 00:00:00.000000 UTC,ELECTRIC DIESEL,1
2016-04-01 00:00:00.000000 UTC,ELECTRIC DIESEL,1
2016-05-01 00:00:00.000000 UTC,ELECTRIC DIESEL,1
2003-05-01 00:00:00.000000 UTC,PETROL,2341
2009-01-01 00:00:00.000000 UTC,DIESEL,4212
2008-06-01 00:00:00.000000 UTC,DIESEL,3496
2008-05-01 00:00:00.000000 UTC,PETROL,2130
2007-09-01 00:00:00.000000 UTC,PETROL,3329
2008-01-01 00:00:00.000000 UTC,DIESEL,6060
2009-03-01 00:00:00.000000 UTC,DIESEL,4685
2007-10-01 00:00:00.000000 UTC,DIESEL,1854
2008-10-01 00:00:00.000000 UTC,DIESEL,1317
2004-03-01 00:00:00.000000 UTC,DIESEL,4899
2004-05-01 00:00:00.000000 UTC,DIESEL,2613
2002-04-01 00:00:00.000000 UTC,PETROL,1998
2004-06-01 00:00:00.000000 UTC,PETROL,2779
2020-08-01 00:00:00.000000 UTC,ELECTRIC DIESEL,77
2020-09-01 00:00:00.000000 UTC,ELECTRIC DIESEL,98
2020-10-01 00:00:00.000000 UTC,PETROL,1885
2020-10-01 00:00:00.000000 UTC,DIESEL,821
2020-02-01 00:00:00.000000 UTC,PETROL,2470
2003-07-01 00:00:00.000000 UTC,PETROL,1855
2009-06-01 00:00:00.000000 UTC,DIESEL,2932
2009-09-01 00:00:00.000000 UTC,PETROL,3023
2006-04-01 00:00:00.000000 UTC,PETROL,1986
2002-10-01 00:00:00.000000 UTC,PETROL,1547
2009-07-01 00:00:00.000000 UTC,PETROL,2114
2006-06-01 00:00:00.000000 UTC,PETROL,2712
2001-10-01 00:00:00.000000 UTC,PETROL,1423
2005-04-01 00:00:00.000000 UTC,DIESEL,2868
2005-03-01 00:00:00.000000 UTC,PETROL,3702
2006-08-01 00:00:00.000000 UTC,PETROL,1864
2007-12-01 00:00:00.000000 UTC,DIESEL,995
2005-02-01 00:00:00.000000 UTC,PETROL,2295
2001-03-01 00:00:00.000000 UTC,DIESEL,2402
2007-01-01 00:00:00.000000 UTC,PETROL,3959
2007-06-01 00:00:00.000000 UTC,DIESEL,3844
2005-06-01 00:00:00.000000 UTC,PETROL,2703
2009-05-01 00:00:00.000000 UTC,DIESEL,2482
2001-05-01 00:00:00.000000 UTC,DIESEL,1775
2008-08-01 00:00:00.000000 UTC,PETROL,1422
2007-12-01 00:00:00.000000 UTC,PETROL,692
2004-10-01 00:00:00.000000 UTC,DIESEL,1744
2005-12-01 00:00:00.000000 UTC,DIESEL,1414
2005-08-01 00:00:00.000000 UTC,DIESEL,2242
2020-12-01 00:00:00.000000 UTC,DIESEL,332
2010-12-01 00:00:00.000000 UTC,DIESEL,1021
2010-04-01 00:00:00.000000 UTC,PETROL,1815
2010-06-01 00:00:00.000000 UTC,DIESEL,3598
2010-08-01 00:00:00.000000 UTC,DIESEL,1893
2010-07-01 00:00:00.000000 UTC,DIESEL,2694
2010-09-01 00:00:00.000000 UTC,PETROL,2497
2010-04-01 00:00:00.000000 UTC,DIESEL,2657
2010-07-01 00:00:00.000000 UTC,PETROL,1486
2011-11-01 00:00:00.000000 UTC,DIESEL,1355
2011-10-01 00:00:00.000000 UTC,DIESEL,1665
2011-01-01 00:00:00.000000 UTC,PETROL,2866
2011-02-01 00:00:00.000000 UTC,PETROL,1801
2011-09-01 00:00:00.000000 UTC,PETROL,2294
2012-03-01 00:00:00.000000 UTC,DIESEL,4924
2012-06-01 00:00:00.000000 UTC,DIESEL,3297
2012-11-01 00:00:00.000000 UTC,PETROL,989
2012-01-01 00:00:00.000000 UTC,PETROL,2674
2013-05-01 00:00:00.000000 UTC,DIESEL,2884
2013-11-01 00:00:00.000000 UTC,PETROL,1118
2013-10-01 00:00:00.000000 UTC,DIESEL,1947
2013-07-01 00:00:00.000000 UTC,DIESEL,2568
2013-01-01 00:00:00.000000 UTC,PETROL,2794
2013-12-01 00:00:00.000000 UTC,PETROL,674
2013-07-01 00:00:00.000000 UTC,PETROL,1487
2014-04-01 00:00:00.000000 UTC,DIESEL,2943
2014-03-01 00:00:00.000000 UTC,DIESEL,5109
2014-10-01 00:00:00.000000 UTC,DIESEL,2028
2014-02-01 00:00:00.000000 UTC,PETROL,1857
2014-02-01 00:00:00.000000 UTC,DIESEL,2519
2014-11-01 00:00:00.000000 UTC,PETROL,1162
2014-05-01 00:00:00.000000 UTC,PETROL,1874
2014-03-01 00:00:00.000000 UTC,PETROL,3516
2014-04-01 00:00:00.000000 UTC,PETROL,1600
2015-12-01 00:00:00.000000 UTC,DIESEL,1219
2015-09-01 00:00:00.000000 UTC,DIESEL,3572
2015-06-01 00:00:00.000000 UTC,DIESEL,3620
2015-01-01 00:00:00.000000 UTC,DIESEL,4459
2016-05-01 00:00:00.000000 UTC,PETROL,1916
2016-08-01 00:00:00.000000 UTC,DIESEL,2067
2016-05-01 00:00:00.000000 UTC,DIESEL,2920
2016-03-01 00:00:00.000000 UTC,DIESEL,5483
2016-08-01 00:00:00.000000 UTC,PETROL,1473
2016-04-01 00:00:00.000000 UTC,DIESEL,2672
2016-12-01 00:00:00.000000 UTC,PETROL,721
2016-07-01 00:00:00.000000 UTC,PETROL,1625
2016-08-01 00:00:00.000000 UTC,HYBRID ELECTRIC,63
2017-08-01 00:00:00.000000 UTC,PETROL,1552
2017-02-01 00:00:00.000000 UTC,DIESEL,2487
2017-05-01 00:00:00.000000 UTC,PETROL,1759
2017-11-01 00:00:00.000000 UTC,DIESEL,1400
2017-07-01 00:00:00.000000 UTC,DIESEL,2115
2017-01-01 00:00:00.000000 UTC,PETROL,2796
2017-02-01 00:00:00.000000 UTC,HYBRID ELECTRIC,97
2017-04-01 00:00:00.000000 UTC,PETROL,1342
2018-07-01 00:00:00.000000 UTC,DIESEL,2241
2018-01-01 00:00:00.000000 UTC,DIESEL,3471
2018-06-01 00:00:00.000000 UTC,DIESEL,2993
2018-06-01 00:00:00.000000 UTC,PETROL,3942
2018-01-01 00:00:00.000000 UTC,PETROL,3508
2018-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,314
2018-07-01 00:00:00.000000 UTC,ELECTRICITY,20
2018-09-01 00:00:00.000000 UTC,ELECTRICITY,42
2018-02-01 00:00:00.000000 UTC,HYBRID ELECTRIC,127
2019-09-01 00:00:00.000000 UTC,PETROL,3871
2019-02-01 00:00:00.000000 UTC,DIESEL,1815
2019-01-01 00:00:00.000000 UTC,PETROL,4153
2019-05-01 00:00:00.000000 UTC,PETROL,3150
2019-10-01 00:00:00.000000 UTC,DIESEL,1322
2019-11-01 00:00:00.000000 UTC,HYBRID ELECTRIC,263
2019-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,321
2021-08-01 00:00:00.000000 UTC,HYBRID ELECTRIC,651
2021-08-01 00:00:00.000000 UTC,ELECTRICITY,159
2021-08-01 00:00:00.000000 UTC,PETROL,1375
2021-01-01 00:00:00.000000 UTC,ELECTRIC DIESEL,80
2021-08-01 00:00:00.000000 UTC,ELECTRIC DIESEL,36
2021-07-01 00:00:00.000000 UTC,HYBRID ELECTRIC,787
2021-05-01 00:00:00.000000 UTC,PETROL,2090
2021-02-01 00:00:00.000000 UTC,PETROL,1564
2021-03-01 00:00:00.000000 UTC,DIESEL,1105
2021-09-01 00:00:00.000000 UTC,GAS BI-FUEL,12
2021-05-01 00:00:00.000000 UTC,DIESEL,721
2006-08-01 00:00:00.000000 UTC,DIESEL,2255
2002-03-01 00:00:00.000000 UTC,PETROL,2997
2012-02-01 00:00:00.000000 UTC,PETROL,1634
2020-10-01 00:00:00.000000 UTC,ELECTRICITY,139
2021-07-01 00:00:00.000000 UTC,ELECTRICITY,140
2015-03-01 00:00:00.000000 UTC,ELECTRICITY,53
2018-03-01 00:00:00.000000 UTC,ELECTRICITY,45
2020-01-01 00:00:00.000000 UTC,ELECTRICITY,112
2002-08-01 00:00:00.000000 UTC,GAS BI-FUEL,3
2012-03-01 00:00:00.000000 UTC,ELECTRIC DIESEL,4
2012-10-01 00:00:00.000000 UTC,ELECTRIC DIESEL,4
2012-04-01 00:00:00.000000 UTC,ELECTRIC DIESEL,1
2021-06-01 00:00:00.000000 UTC,ELECTRIC DIESEL,87
2007-03-01 00:00:00.000000 UTC,HYBRID ELECTRIC,14
2011-05-01 00:00:00.000000 UTC,HYBRID ELECTRIC,18
2016-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,101
2013-05-01 00:00:00.000000 UTC,HYBRID ELECTRIC,20
2013-09-01 00:00:00.000000 UTC,HYBRID ELECTRIC,46
2014-10-01 00:00:00.000000 UTC,HYBRID ELECTRIC,35
2011-03-01 00:00:00.000000 UTC,HYBRID ELECTRIC,37
2017-05-01 00:00:00.000000 UTC,HYBRID ELECTRIC,104
2012-12-01 00:00:00.000000 UTC,HYBRID ELECTRIC,6
2010-10-01 00:00:00.000000 UTC,HYBRID ELECTRIC,8
2010-06-01 00:00:00.000000 UTC,HYBRID ELECTRIC,30
2010-12-01 00:00:00.000000 UTC,HYBRID ELECTRIC,2
