variable,BodyType,Fuel,value
2014-04-01,Buses and coaches,Other,0.0
2014-04-01,Buses and coaches,Petrol,0.0
2014-04-01,Buses and coaches,Pure Electric,0.0
2014-04-01,Cars,Diesel,0.0
2014-04-01,Cars,Other,0.0
2014-04-01,Cars,Petrol,0.0
2014-04-01,Cars,Pure Electric,0.0
2014-04-01,Heavy goods vehicles,Diesel,0.0
2014-04-01,Heavy goods vehicles,Other,0.0
2014-04-01,Heavy goods vehicles,Petrol,0.0
2014-04-01,Heavy goods vehicles,Pure Electric,0.0
2014-04-01,Light goods vehicles,Diesel,0.0
2014-04-01,Light goods vehicles,Other,0.0
2014-04-01,Light goods vehicles,Petrol,0.0
2014-04-01,Light goods vehicles,Pure Electric,0.0
2014-04-01,Motorcycles,Diesel,0.0
2014-04-01,Motorcycles,Other,0.0
2014-04-01,Motorcycles,Petrol,0.0
2014-04-01,Motorcycles,Pure Electric,0.0
2014-04-01,Other vehicles,Diesel,0.0
2014-04-01,Other vehicles,Other,0.0
2014-04-01,Other vehicles,Petrol,0.0
2014-04-01,Other vehicles,Pure Electric,0.0
2014-07-01,Buses and coaches,Diesel,164386.0
2014-07-01,Buses and coaches,Other,494.0
2014-07-01,Buses and coaches,Petrol,5076.0
2014-07-01,Buses and coaches,Pure Electric,152.0
2014-07-01,Cars,Diesel,10876461.0
2014-07-01,Cars,Other,238503.0
2014-07-01,Cars,Petrol,18980922.0
2014-07-01,Cars,Pure Electric,12071.0
2014-07-01,Heavy goods vehicles,Diesel,489471.0
2014-07-01,Heavy goods vehicles,Other,1152.0
2014-07-01,Heavy goods vehicles,Petrol,2702.0
2014-07-01,Heavy goods vehicles,Pure Electric,491.0
2014-07-01,Light goods vehicles,Diesel,3374639.0
2014-07-01,Light goods vehicles,Other,14732.0
2014-07-01,Light goods vehicles,Petrol,146601.0
2014-07-01,Light goods vehicles,Pure Electric,3971.0
2014-07-01,Motorcycles,Diesel,1196.0
2014-07-01,Motorcycles,Other,1078.0
2014-07-01,Motorcycles,Petrol,1335719.0
2014-07-01,Motorcycles,Pure Electric,949.0
2014-07-01,Other vehicles,Diesel,560664.0
2014-07-01,Other vehicles,Other,86205.0
2014-07-01,Other vehicles,Petrol,70517.0
2014-07-01,Other vehicles,Pure Electric,68.0
2014-10-01,Buses and coaches,Diesel,161819.0
2014-10-01,Buses and coaches,Other,495.0
2014-10-01,Buses and coaches,Petrol,4682.0
2014-10-01,Buses and coaches,Pure Electric,168.0
2014-10-01,Cars,Diesel,10968863.0
2014-10-01,Cars,Other,246560.0
2014-10-01,Cars,Petrol,18746951.0
2014-10-01,Cars,Pure Electric,14328.0
2014-10-01,Heavy goods vehicles,Diesel,486167.0
2014-10-01,Heavy goods vehicles,Other,1125.0
2014-10-01,Heavy goods vehicles,Petrol,2439.0
2014-10-01,Heavy goods vehicles,Pure Electric,486.0
2014-10-01,Light goods vehicles,Diesel,3359301.0
2014-10-01,Light goods vehicles,Other,14310.0
2014-10-01,Light goods vehicles,Petrol,136200.0
2014-10-01,Light goods vehicles,Pure Electric,4099.0
2014-10-01,Motorcycles,Diesel,1103.0
2014-10-01,Motorcycles,Other,1013.0
2014-10-01,Motorcycles,Petrol,1220561.0
2014-10-01,Motorcycles,Pure Electric,895.0
2014-10-01,Other vehicles,Diesel,556149.0
2014-10-01,Other vehicles,Other,87270.0
2014-10-01,Other vehicles,Petrol,66926.0
2014-10-01,Other vehicles,Pure Electric,65.0
2015-01-01,Buses and coaches,Diesel,161800.0
2015-01-01,Buses and coaches,Other,509.0
2015-01-01,Buses and coaches,Petrol,4611.0
2015-01-01,Buses and coaches,Pure Electric,175.0
2015-01-01,Cars,Diesel,11165352.0
2015-01-01,Cars,Other,263097.0
2015-01-01,Cars,Petrol,18727538.0
2015-01-01,Cars,Pure Electric,16997.0
2015-01-01,Heavy goods vehicles,Diesel,486828.0
2015-01-01,Heavy goods vehicles,Other,1101.0
2015-01-01,Heavy goods vehicles,Petrol,2372.0
2015-01-01,Heavy goods vehicles,Pure Electric,466.0
2015-01-01,Light goods vehicles,Diesel,3403956.0
2015-01-01,Light goods vehicles,Other,14267.0
2015-01-01,Light goods vehicles,Petrol,134307.0
2015-01-01,Light goods vehicles,Pure Electric,4183.0
2015-01-01,Motorcycles,Diesel,1061.0
2015-01-01,Motorcycles,Other,969.0
2015-01-01,Motorcycles,Petrol,1210156.0
2015-01-01,Motorcycles,Pure Electric,855.0
2015-01-01,Other vehicles,Diesel,556263.0
2015-01-01,Other vehicles,Other,88459.0
2015-01-01,Other vehicles,Petrol,66304.0
2015-01-01,Other vehicles,Pure Electric,70.0
2015-04-01,Buses and coaches,Diesel,162751.0
2015-04-01,Buses and coaches,Other,502.0
2015-04-01,Buses and coaches,Petrol,4821.0
2015-04-01,Buses and coaches,Pure Electric,180.0
2015-04-01,Cars,Diesel,11370953.0
2015-04-01,Cars,Other,279420.0
2015-04-01,Cars,Petrol,18786578.0
2015-04-01,Cars,Pure Electric,19038.0
2015-04-01,Heavy goods vehicles,Diesel,493170.0
2015-04-01,Heavy goods vehicles,Other,1066.0
2015-04-01,Heavy goods vehicles,Petrol,2503.0
2015-04-01,Heavy goods vehicles,Pure Electric,437.0
2015-04-01,Light goods vehicles,Diesel,3464859.0
2015-04-01,Light goods vehicles,Other,14327.0
2015-04-01,Light goods vehicles,Petrol,140191.0
2015-04-01,Light goods vehicles,Pure Electric,4361.0
2015-04-01,Motorcycles,Diesel,1123.0
2015-04-01,Motorcycles,Other,976.0
2015-04-01,Motorcycles,Petrol,1307515.0
2015-04-01,Motorcycles,Pure Electric,855.0
2015-04-01,Other vehicles,Diesel,562245.0
2015-04-01,Other vehicles,Other,89537.0
2015-04-01,Other vehicles,Petrol,69369.0
2015-04-01,Other vehicles,Pure Electric,70.0
2015-07-01,Buses and coaches,Diesel,163094.0
2015-07-01,Buses and coaches,Other,513.0
2015-07-01,Buses and coaches,Petrol,4796.0
2015-07-01,Buses and coaches,Pure Electric,190.0
2015-07-01,Cars,Diesel,11548315.0
2015-07-01,Cars,Other,295194.0
2015-07-01,Cars,Petrol,18752828.0
2015-07-01,Cars,Pure Electric,21359.0
2015-07-01,Heavy goods vehicles,Diesel,497233.0
2015-07-01,Heavy goods vehicles,Other,992.0
2015-07-01,Heavy goods vehicles,Petrol,2542.0
2015-07-01,Heavy goods vehicles,Pure Electric,417.0
2015-07-01,Light goods vehicles,Diesel,3511276.0
2015-07-01,Light goods vehicles,Other,14214.0
2015-07-01,Light goods vehicles,Petrol,140629.0
2015-07-01,Light goods vehicles,Pure Electric,4494.0
2015-07-01,Motorcycles,Diesel,1116.0
2015-07-01,Motorcycles,Other,1029.0
2015-07-01,Motorcycles,Petrol,1323505.0
2015-07-01,Motorcycles,Pure Electric,911.0
2015-07-01,Other vehicles,Diesel,565587.0
2015-07-01,Other vehicles,Other,91155.0
2015-07-01,Other vehicles,Petrol,69918.0
2015-07-01,Other vehicles,Pure Electric,68.0
2015-10-01,Buses and coaches,Diesel,161691.0
2015-10-01,Buses and coaches,Other,505.0
2015-10-01,Buses and coaches,Petrol,4538.0
2015-10-01,Buses and coaches,Pure Electric,193.0
2015-10-01,Cars,Diesel,11651974.0
2015-10-01,Cars,Other,308603.0
2015-10-01,Cars,Petrol,18597719.0
2015-10-01,Cars,Pure Electric,24451.0
2015-10-01,Heavy goods vehicles,Diesel,496104.0
2015-10-01,Heavy goods vehicles,Other,941.0
2015-10-01,Heavy goods vehicles,Petrol,2312.0
2015-10-01,Heavy goods vehicles,Pure Electric,410.0
2015-10-01,Light goods vehicles,Diesel,3523051.0
2015-10-01,Light goods vehicles,Other,13922.0
2015-10-01,Light goods vehicles,Petrol,133340.0
2015-10-01,Light goods vehicles,Pure Electric,4636.0
2015-10-01,Motorcycles,Diesel,990.0
2015-10-01,Motorcycles,Other,1021.0
2015-10-01,Motorcycles,Petrol,1237661.0
2015-10-01,Motorcycles,Pure Electric,913.0
2015-10-01,Other vehicles,Diesel,565667.0
2015-10-01,Other vehicles,Other,91617.0
2015-10-01,Other vehicles,Petrol,67785.0
2015-10-01,Other vehicles,Pure Electric,69.0
2016-01-01,Buses and coaches,Diesel,161449.0
2016-01-01,Buses and coaches,Other,501.0
2016-01-01,Buses and coaches,Petrol,4418.0
2016-01-01,Buses and coaches,Pure Electric,195.0
2016-01-01,Cars,Diesel,11899443.0
2016-01-01,Cars,Other,330811.0
2016-01-01,Cars,Petrol,18662645.0
2016-01-01,Cars,Pure Electric,27592.0
2016-01-01,Heavy goods vehicles,Diesel,497393.0
2016-01-01,Heavy goods vehicles,Other,921.0
2016-01-01,Heavy goods vehicles,Petrol,2288.0
2016-01-01,Heavy goods vehicles,Pure Electric,420.0
2016-01-01,Light goods vehicles,Diesel,3577595.0
2016-01-01,Light goods vehicles,Other,13914.0
2016-01-01,Light goods vehicles,Petrol,131985.0
2016-01-01,Light goods vehicles,Pure Electric,4795.0
2016-01-01,Motorcycles,Diesel,969.0
2016-01-01,Motorcycles,Other,1110.0
2016-01-01,Motorcycles,Petrol,1235355.0
2016-01-01,Motorcycles,Pure Electric,998.0
2016-01-01,Other vehicles,Diesel,567592.0
2016-01-01,Other vehicles,Other,93145.0
2016-01-01,Other vehicles,Petrol,67786.0
2016-01-01,Other vehicles,Pure Electric,72.0
2016-04-01,Buses and coaches,Diesel,162132.0
2016-04-01,Buses and coaches,Other,495.0
2016-04-01,Buses and coaches,Petrol,4558.0
2016-04-01,Buses and coaches,Pure Electric,195.0
2016-04-01,Cars,Diesel,12047285.0
2016-04-01,Cars,Other,349828.0
2016-04-01,Cars,Petrol,18661142.0
2016-04-01,Cars,Pure Electric,29479.0
2016-04-01,Heavy goods vehicles,Diesel,504483.0
2016-04-01,Heavy goods vehicles,Other,895.0
2016-04-01,Heavy goods vehicles,Petrol,2393.0
2016-04-01,Heavy goods vehicles,Pure Electric,405.0
2016-04-01,Light goods vehicles,Diesel,3631265.0
2016-04-01,Light goods vehicles,Other,13991.0
2016-04-01,Light goods vehicles,Petrol,136582.0
2016-04-01,Light goods vehicles,Pure Electric,4999.0
2016-04-01,Motorcycles,Diesel,1013.0
2016-04-01,Motorcycles,Other,1129.0
2016-04-01,Motorcycles,Petrol,1320283.0
2016-04-01,Motorcycles,Pure Electric,1008.0
2016-04-01,Other vehicles,Diesel,569588.0
2016-04-01,Other vehicles,Other,94747.0
2016-04-01,Other vehicles,Petrol,70204.0
2016-04-01,Other vehicles,Pure Electric,75.0
2016-07-01,Buses and coaches,Diesel,162285.0
2016-07-01,Buses and coaches,Other,518.0
2016-07-01,Buses and coaches,Petrol,4477.0
2016-07-01,Buses and coaches,Pure Electric,231.0
2016-07-01,Cars,Diesel,12186310.0
2016-07-01,Cars,Other,370680.0
2016-07-01,Cars,Petrol,18629162.0
2016-07-01,Cars,Pure Electric,32388.0
2016-07-01,Heavy goods vehicles,Diesel,508089.0
2016-07-01,Heavy goods vehicles,Other,853.0
2016-07-01,Heavy goods vehicles,Petrol,2095.0
2016-07-01,Heavy goods vehicles,Pure Electric,405.0
2016-07-01,Light goods vehicles,Diesel,3674865.0
2016-07-01,Light goods vehicles,Other,14045.0
2016-07-01,Light goods vehicles,Petrol,136354.0
2016-07-01,Light goods vehicles,Pure Electric,5218.0
2016-07-01,Motorcycles,Diesel,1015.0
2016-07-01,Motorcycles,Other,1071.0
2016-07-01,Motorcycles,Petrol,1337089.0
2016-07-01,Motorcycles,Pure Electric,954.0
2016-07-01,Other vehicles,Diesel,573585.0
2016-07-01,Other vehicles,Other,98057.0
2016-07-01,Other vehicles,Petrol,70663.0
2016-07-01,Other vehicles,Pure Electric,79.0
2016-10-01,Buses and coaches,Diesel,160743.0
2016-10-01,Buses and coaches,Other,538.0
2016-10-01,Buses and coaches,Petrol,4216.0
2016-10-01,Buses and coaches,Pure Electric,260.0
2016-10-01,Cars,Diesel,12296229.0
2016-10-01,Cars,Other,386247.0
2016-10-01,Cars,Petrol,18540155.0
2016-10-01,Cars,Pure Electric,34488.0
2016-10-01,Heavy goods vehicles,Diesel,507475.0
2016-10-01,Heavy goods vehicles,Other,823.0
2016-10-01,Heavy goods vehicles,Petrol,1888.0
2016-10-01,Heavy goods vehicles,Pure Electric,405.0
2016-10-01,Light goods vehicles,Diesel,3680626.0
2016-10-01,Light goods vehicles,Other,13719.0
2016-10-01,Light goods vehicles,Petrol,129532.0
2016-10-01,Light goods vehicles,Pure Electric,5336.0
2016-10-01,Motorcycles,Diesel,936.0
2016-10-01,Motorcycles,Other,1132.0
2016-10-01,Motorcycles,Petrol,1255226.0
2016-10-01,Motorcycles,Pure Electric,1035.0
2016-10-01,Other vehicles,Diesel,572042.0
2016-10-01,Other vehicles,Other,99952.0
2016-10-01,Other vehicles,Petrol,69017.0
2016-10-01,Other vehicles,Pure Electric,81.0
2017-01-01,Buses and coaches,Diesel,160372.0
2017-01-01,Buses and coaches,Other,550.0
2017-01-01,Buses and coaches,Petrol,4163.0
2017-01-01,Buses and coaches,Pure Electric,262.0
2017-01-01,Cars,Diesel,12437476.0
2017-01-01,Cars,Other,414604.0
2017-01-01,Cars,Petrol,18582708.0
2017-01-01,Cars,Pure Electric,38931.0
2017-01-01,Heavy goods vehicles,Diesel,506603.0
2017-01-01,Heavy goods vehicles,Other,825.0
2017-01-01,Heavy goods vehicles,Petrol,1872.0
2017-01-01,Heavy goods vehicles,Pure Electric,404.0
2017-01-01,Light goods vehicles,Diesel,3720055.0
2017-01-01,Light goods vehicles,Other,13795.0
2017-01-01,Light goods vehicles,Petrol,128816.0
2017-01-01,Light goods vehicles,Pure Electric,5645.0
2017-01-01,Motorcycles,Diesel,907.0
2017-01-01,Motorcycles,Other,1134.0
2017-01-01,Motorcycles,Petrol,1249961.0
2017-01-01,Motorcycles,Pure Electric,1040.0
2017-01-01,Other vehicles,Diesel,572914.0
2017-01-01,Other vehicles,Other,102631.0
2017-01-01,Other vehicles,Petrol,69059.0
2017-01-01,Other vehicles,Pure Electric,81.0
2017-04-01,Buses and coaches,Diesel,160594.0
2017-04-01,Buses and coaches,Other,563.0
2017-04-01,Buses and coaches,Petrol,4311.0
2017-04-01,Buses and coaches,Pure Electric,264.0
2017-04-01,Cars,Diesel,12527272.0
2017-04-01,Cars,Other,438540.0
2017-04-01,Cars,Petrol,18640644.0
2017-04-01,Cars,Pure Electric,41970.0
2017-04-01,Heavy goods vehicles,Diesel,513309.0
2017-04-01,Heavy goods vehicles,Other,855.0
2017-04-01,Heavy goods vehicles,Petrol,1992.0
2017-04-01,Heavy goods vehicles,Pure Electric,393.0
2017-04-01,Light goods vehicles,Diesel,3767251.0
2017-04-01,Light goods vehicles,Other,13938.0
2017-04-01,Light goods vehicles,Petrol,133730.0
2017-04-01,Light goods vehicles,Pure Electric,5825.0
2017-04-01,Motorcycles,Diesel,965.0
2017-04-01,Motorcycles,Other,1227.0
2017-04-01,Motorcycles,Petrol,1334416.0
2017-04-01,Motorcycles,Pure Electric,1125.0
2017-04-01,Other vehicles,Diesel,584800.0
2017-04-01,Other vehicles,Other,104387.0
2017-04-01,Other vehicles,Petrol,71985.0
2017-04-01,Other vehicles,Pure Electric,81.0
2017-07-01,Buses and coaches,Diesel,160251.0
2017-07-01,Buses and coaches,Other,614.0
2017-07-01,Buses and coaches,Petrol,4253.0
2017-07-01,Buses and coaches,Pure Electric,284.0
2017-07-01,Cars,Diesel,12618478.0
2017-07-01,Cars,Other,469524.0
2017-07-01,Cars,Petrol,18642672.0
2017-07-01,Cars,Pure Electric,46045.0
2017-07-01,Heavy goods vehicles,Diesel,516057.0
2017-07-01,Heavy goods vehicles,Other,859.0
2017-07-01,Heavy goods vehicles,Petrol,2020.0
2017-07-01,Heavy goods vehicles,Pure Electric,382.0
2017-07-01,Light goods vehicles,Diesel,3808848.0
2017-07-01,Light goods vehicles,Other,14071.0
2017-07-01,Light goods vehicles,Petrol,133858.0
2017-07-01,Light goods vehicles,Pure Electric,6085.0
2017-07-01,Motorcycles,Diesel,932.0
2017-07-01,Motorcycles,Other,1302.0
2017-07-01,Motorcycles,Petrol,1335963.0
2017-07-01,Motorcycles,Pure Electric,1195.0
2017-07-01,Other vehicles,Diesel,588291.0
2017-07-01,Other vehicles,Other,106456.0
2017-07-01,Other vehicles,Petrol,72282.0
2017-07-01,Other vehicles,Pure Electric,76.0
2017-10-01,Buses and coaches,Diesel,157787.0
2017-10-01,Buses and coaches,Other,632.0
2017-10-01,Buses and coaches,Petrol,4010.0
2017-10-01,Buses and coaches,Pure Electric,304.0
2017-10-01,Cars,Diesel,12615832.0
2017-10-01,Cars,Other,490230.0
2017-10-01,Cars,Petrol,18499811.0
2017-10-01,Cars,Pure Electric,48907.0
2017-10-01,Heavy goods vehicles,Diesel,513393.0
2017-10-01,Heavy goods vehicles,Other,814.0
2017-10-01,Heavy goods vehicles,Petrol,1847.0
2017-10-01,Heavy goods vehicles,Pure Electric,364.0
2017-10-01,Light goods vehicles,Diesel,3800184.0
2017-10-01,Light goods vehicles,Other,13825.0
2017-10-01,Light goods vehicles,Petrol,127911.0
2017-10-01,Light goods vehicles,Pure Electric,6280.0
2017-10-01,Motorcycles,Diesel,852.0
2017-10-01,Motorcycles,Other,1154.0
2017-10-01,Motorcycles,Petrol,1240564.0
2017-10-01,Motorcycles,Pure Electric,1054.0
2017-10-01,Other vehicles,Diesel,588051.0
2017-10-01,Other vehicles,Other,104708.0
2017-10-01,Other vehicles,Petrol,70482.0
2017-10-01,Other vehicles,Pure Electric,77.0
2018-01-01,Buses and coaches,Diesel,156961.0
2018-01-01,Buses and coaches,Other,666.0
2018-01-01,Buses and coaches,Petrol,3915.0
2018-01-01,Buses and coaches,Pure Electric,314.0
2018-01-01,Cars,Diesel,12663178.0
2018-01-01,Cars,Other,519205.0
2018-01-01,Cars,Petrol,18536324.0
2018-01-01,Cars,Pure Electric,52612.0
2018-01-01,Heavy goods vehicles,Diesel,511330.0
2018-01-01,Heavy goods vehicles,Other,814.0
2018-01-01,Heavy goods vehicles,Petrol,1853.0
2018-01-01,Heavy goods vehicles,Pure Electric,363.0
2018-01-01,Light goods vehicles,Diesel,3834346.0
2018-01-01,Light goods vehicles,Other,14134.0
2018-01-01,Light goods vehicles,Petrol,127487.0
2018-01-01,Light goods vehicles,Pure Electric,6675.0
2018-01-01,Motorcycles,Diesel,816.0
2018-01-01,Motorcycles,Other,1218.0
2018-01-01,Motorcycles,Petrol,1222570.0
2018-01-01,Motorcycles,Pure Electric,1117.0
2018-01-01,Other vehicles,Diesel,587479.0
2018-01-01,Other vehicles,Other,101185.0
2018-01-01,Other vehicles,Petrol,70487.0
2018-01-01,Other vehicles,Pure Electric,149.0
2018-04-01,Buses and coaches,Diesel,157144.0
2018-04-01,Buses and coaches,Other,700.0
2018-04-01,Buses and coaches,Petrol,4038.0
2018-04-01,Buses and coaches,Pure Electric,347.0
2018-04-01,Cars,Diesel,12687498.0
2018-04-01,Cars,Other,552325.0
2018-04-01,Cars,Petrol,18686822.0
2018-04-01,Cars,Pure Electric,56026.0
2018-04-01,Heavy goods vehicles,Diesel,515764.0
2018-04-01,Heavy goods vehicles,Other,787.0
2018-04-01,Heavy goods vehicles,Petrol,1984.0
2018-04-01,Heavy goods vehicles,Pure Electric,352.0
2018-04-01,Light goods vehicles,Diesel,3877311.0
2018-04-01,Light goods vehicles,Other,14281.0
