variable,BodyType,Fuel,value
2018-04-01,Light goods vehicles,Petrol,134062.0
2018-04-01,Light goods vehicles,Pure Electric,6874.0
2018-04-01,Motorcycles,Diesel,909.0
2018-04-01,Motorcycles,Other,1332.0
2018-04-01,Motorcycles,Petrol,1325372.0
2018-04-01,Motorcycles,Pure Electric,1227.0
2018-04-01,Other vehicles,Diesel,589277.0
2018-04-01,Other vehicles,Other,99014.0
2018-04-01,Other vehicles,Petrol,73171.0
2018-04-01,Other vehicles,Pure Electric,405.0
2018-07-01,Buses and coaches,Diesel,156481.0
2018-07-01,Buses and coaches,Other,732.0
2018-07-01,Buses and coaches,Petrol,4055.0
2018-07-01,Buses and coaches,Pure Electric,379.0
2018-07-01,Cars,Diesel,12693725.0
2018-07-01,Cars,Other,590437.0
2018-07-01,Cars,Petrol,18747530.0
2018-07-01,Cars,Pure Electric,60307.0
2018-07-01,Heavy goods vehicles,Diesel,517253.0
2018-07-01,Heavy goods vehicles,Other,777.0
2018-07-01,Heavy goods vehicles,Petrol,2010.0
2018-07-01,Heavy goods vehicles,Pure Electric,347.0
2018-07-01,Light goods vehicles,Diesel,3911630.0
2018-07-01,Light goods vehicles,Other,14367.0
2018-07-01,Light goods vehicles,Petrol,135933.0
2018-07-01,Light goods vehicles,Pure Electric,7162.0
2018-07-01,Motorcycles,Diesel,909.0
2018-07-01,Motorcycles,Other,1438.0
2018-07-01,Motorcycles,Petrol,1343138.0
2018-07-01,Motorcycles,Pure Electric,1341.0
2018-07-01,Other vehicles,Diesel,593140.0
2018-07-01,Other vehicles,Other,108196.0
2018-07-01,Other vehicles,Petrol,73801.0
2018-07-01,Other vehicles,Pure Electric,724.0
2018-10-01,Buses and coaches,Diesel,154237.0
2018-10-01,Buses and coaches,Other,765.0
2018-10-01,Buses and coaches,Petrol,3868.0
2018-10-01,Buses and coaches,Pure Electric,394.0
2018-10-01,Cars,Diesel,12662139.0
2018-10-01,Cars,Other,619006.0
2018-10-01,Cars,Petrol,18681956.0
2018-10-01,Cars,Pure Electric,64881.0
2018-10-01,Heavy goods vehicles,Diesel,513621.0
2018-10-01,Heavy goods vehicles,Other,865.0
2018-10-01,Heavy goods vehicles,Petrol,1844.0
2018-10-01,Heavy goods vehicles,Pure Electric,347.0
2018-10-01,Light goods vehicles,Diesel,3911448.0
2018-10-01,Light goods vehicles,Other,14366.0
2018-10-01,Light goods vehicles,Petrol,131593.0
2018-10-01,Light goods vehicles,Pure Electric,7439.0
2018-10-01,Motorcycles,Diesel,812.0
2018-10-01,Motorcycles,Other,1538.0
2018-10-01,Motorcycles,Petrol,1249634.0
2018-10-01,Motorcycles,Pure Electric,1454.0
2018-10-01,Other vehicles,Diesel,594311.0
2018-10-01,Other vehicles,Other,110528.0
2018-10-01,Other vehicles,Petrol,72244.0
2018-10-01,Other vehicles,Pure Electric,1265.0
2019-01-01,Buses and coaches,Diesel,153058.0
2019-01-01,Buses and coaches,Other,790.0
2019-01-01,Buses and coaches,Petrol,3841.0
2019-01-01,Buses and coaches,Pure Electric,394.0
2019-01-01,Cars,Diesel,12650262.0
2019-01-01,Cars,Other,655953.0
2019-01-01,Cars,Petrol,18834010.0
2019-01-01,Cars,Pure Electric,69811.0
2019-01-01,Heavy goods vehicles,Diesel,512811.0
2019-01-01,Heavy goods vehicles,Other,858.0
2019-01-01,Heavy goods vehicles,Petrol,1859.0
2019-01-01,Heavy goods vehicles,Pure Electric,352.0
2019-01-01,Light goods vehicles,Diesel,3952539.0
2019-01-01,Light goods vehicles,Other,14798.0
2019-01-01,Light goods vehicles,Petrol,132271.0
2019-01-01,Light goods vehicles,Pure Electric,7979.0
2019-01-01,Motorcycles,Diesel,790.0
2019-01-01,Motorcycles,Other,1737.0
2019-01-01,Motorcycles,Petrol,1260448.0
2019-01-01,Motorcycles,Pure Electric,1652.0
2019-01-01,Other vehicles,Diesel,593821.0
2019-01-01,Other vehicles,Other,107933.0
2019-01-01,Other vehicles,Petrol,72591.0
2019-01-01,Other vehicles,Pure Electric,1632.0
2019-04-01,Buses and coaches,Diesel,153310.0
2019-04-01,Buses and coaches,Other,846.0
2019-04-01,Buses and coaches,Petrol,3945.0
2019-04-01,Buses and coaches,Pure Electric,410.0
2019-04-01,Cars,Diesel,12644263.0
2019-04-01,Cars,Other,688990.0
2019-04-01,Cars,Petrol,18995379.0
2019-04-01,Cars,Pure Electric,75364.0
2019-04-01,Heavy goods vehicles,Diesel,519677.0
2019-04-01,Heavy goods vehicles,Other,917.0
2019-04-01,Heavy goods vehicles,Petrol,1959.0
2019-04-01,Heavy goods vehicles,Pure Electric,353.0
2019-04-01,Light goods vehicles,Diesel,3999703.0
2019-04-01,Light goods vehicles,Other,15473.0
2019-04-01,Light goods vehicles,Petrol,137538.0
2019-04-01,Light goods vehicles,Pure Electric,8560.0
2019-04-01,Motorcycles,Diesel,851.0
2019-04-01,Motorcycles,Other,2124.0
2019-04-01,Motorcycles,Petrol,1337476.0
2019-04-01,Motorcycles,Pure Electric,2033.0
2019-04-01,Other vehicles,Diesel,597055.0
2019-04-01,Other vehicles,Other,111368.0
2019-04-01,Other vehicles,Petrol,74398.0
2019-04-01,Other vehicles,Pure Electric,2161.0
2019-07-01,Buses and coaches,Diesel,152631.0
2019-07-01,Buses and coaches,Other,932.0
2019-07-01,Buses and coaches,Petrol,3934.0
2019-07-01,Buses and coaches,Pure Electric,459.0
2019-07-01,Cars,Diesel,12633170.0
2019-07-01,Cars,Other,734656.0
2019-07-01,Cars,Petrol,19101948.0
2019-07-01,Cars,Pure Electric,87320.0
2019-07-01,Heavy goods vehicles,Diesel,518405.0
2019-07-01,Heavy goods vehicles,Other,948.0
2019-07-01,Heavy goods vehicles,Petrol,1966.0
2019-07-01,Heavy goods vehicles,Pure Electric,363.0
2019-07-01,Light goods vehicles,Diesel,4033484.0
2019-07-01,Light goods vehicles,Other,16086.0
2019-07-01,Light goods vehicles,Petrol,138520.0
2019-07-01,Light goods vehicles,Pure Electric,9267.0
2019-07-01,Motorcycles,Diesel,873.0
2019-07-01,Motorcycles,Other,2509.0
2019-07-01,Motorcycles,Petrol,1350550.0
2019-07-01,Motorcycles,Pure Electric,2420.0
2019-07-01,Other vehicles,Diesel,599678.0
2019-07-01,Other vehicles,Other,113602.0
2019-07-01,Other vehicles,Petrol,75075.0
2019-07-01,Other vehicles,Pure Electric,2739.0
2019-10-01,Buses and coaches,Diesel,151249.0
2019-10-01,Buses and coaches,Other,964.0
2019-10-01,Buses and coaches,Petrol,3751.0
2019-10-01,Buses and coaches,Pure Electric,473.0
2019-10-01,Cars,Diesel,12567953.0
2019-10-01,Cars,Other,778526.0
2019-10-01,Cars,Petrol,19034928.0
2019-10-01,Cars,Pure Electric,99473.0
2019-10-01,Heavy goods vehicles,Diesel,515664.0
2019-10-01,Heavy goods vehicles,Other,1041.0
2019-10-01,Heavy goods vehicles,Petrol,1812.0
2019-10-01,Heavy goods vehicles,Pure Electric,357.0
2019-10-01,Light goods vehicles,Diesel,4023699.0
2019-10-01,Light goods vehicles,Other,16860.0
2019-10-01,Light goods vehicles,Petrol,134147.0
2019-10-01,Light goods vehicles,Pure Electric,10330.0
2019-10-01,Motorcycles,Diesel,786.0
2019-10-01,Motorcycles,Other,2878.0
2019-10-01,Motorcycles,Petrol,1256447.0
2019-10-01,Motorcycles,Pure Electric,2798.0
2019-10-01,Other vehicles,Diesel,599600.0
2019-10-01,Other vehicles,Other,115276.0
2019-10-01,Other vehicles,Petrol,73768.0
2019-10-01,Other vehicles,Pure Electric,3381.0
2020-01-01,Buses and coaches,Diesel,124820.0
2020-01-01,Buses and coaches,Other,1016.0
2020-01-01,Buses and coaches,Petrol,3600.0
2020-01-01,Buses and coaches,Pure Electric,618.0
2020-01-01,Cars,Diesel,12550516.0
2020-01-01,Cars,Other,842944.0
2020-01-01,Cars,Petrol,19112715.0
2020-01-01,Cars,Pure Electric,117479.0
2020-01-01,Heavy goods vehicles,Diesel,485017.0
2020-01-01,Heavy goods vehicles,Other,1052.0
2020-01-01,Heavy goods vehicles,Petrol,1707.0
2020-01-01,Heavy goods vehicles,Pure Electric,358.0
2020-01-01,Light goods vehicles,Diesel,4004353.0
2020-01-01,Light goods vehicles,Other,17870.0
2020-01-01,Light goods vehicles,Petrol,132508.0
2020-01-01,Light goods vehicles,Pure Electric,11562.0
2020-01-01,Motorcycles,Diesel,756.0
2020-01-01,Motorcycles,Other,3167.0
2020-01-01,Motorcycles,Petrol,1240415.0
2020-01-01,Motorcycles,Pure Electric,3088.0
2020-01-01,Other vehicles,Diesel,595071.0
2020-01-01,Other vehicles,Other,119278.0
2020-01-01,Other vehicles,Petrol,73493.0
2020-01-01,Other vehicles,Pure Electric,3772.0
2020-04-01,Buses and coaches,Diesel,121994.0
2020-04-01,Buses and coaches,Other,1168.0
2020-04-01,Buses and coaches,Petrol,3526.0
2020-04-01,Buses and coaches,Pure Electric,650.0
2020-04-01,Cars,Diesel,12348042.0
2020-04-01,Cars,Other,862990.0
2020-04-01,Cars,Petrol,18875469.0
2020-04-01,Cars,Pure Electric,127960.0
2020-04-01,Heavy goods vehicles,Diesel,480047.0
2020-04-01,Heavy goods vehicles,Other,1020.0
2020-04-01,Heavy goods vehicles,Petrol,1662.0
2020-04-01,Heavy goods vehicles,Pure Electric,343.0
2020-04-01,Light goods vehicles,Diesel,3997845.0
2020-04-01,Light goods vehicles,Other,18294.0
2020-04-01,Light goods vehicles,Petrol,132352.0
2020-04-01,Light goods vehicles,Pure Electric,12050.0
2020-04-01,Motorcycles,Diesel,799.0
2020-04-01,Motorcycles,Other,3483.0
2020-04-01,Motorcycles,Petrol,1307773.0
2020-04-01,Motorcycles,Pure Electric,3399.0
2020-04-01,Other vehicles,Diesel,589280.0
2020-04-01,Other vehicles,Other,101929.0
2020-04-01,Other vehicles,Petrol,75321.0
2020-04-01,Other vehicles,Pure Electric,3774.0
2020-07-01,Buses and coaches,Diesel,137898.0
2020-07-01,Buses and coaches,Other,1237.0
2020-07-01,Buses and coaches,Petrol,3709.0
2020-07-01,Buses and coaches,Pure Electric,700.0
2020-07-01,Cars,Diesel,12357393.0
2020-07-01,Cars,Other,982588.0
2020-07-01,Cars,Petrol,19074050.0
2020-07-01,Cars,Pure Electric,162190.0
2020-07-01,Heavy goods vehicles,Diesel,498162.0
2020-07-01,Heavy goods vehicles,Other,1034.0
2020-07-01,Heavy goods vehicles,Petrol,1775.0
2020-07-01,Heavy goods vehicles,Pure Electric,334.0
2020-07-01,Light goods vehicles,Diesel,4114862.0
2020-07-01,Light goods vehicles,Other,19979.0
2020-07-01,Light goods vehicles,Petrol,137097.0
2020-07-01,Light goods vehicles,Pure Electric,13603.0
2020-07-01,Motorcycles,Diesel,815.0
2020-07-01,Motorcycles,Other,4172.0
2020-07-01,Motorcycles,Petrol,1363528.0
2020-07-01,Motorcycles,Pure Electric,4086.0
2020-07-01,Other vehicles,Diesel,594456.0
2020-07-01,Other vehicles,Other,120974.0
2020-07-01,Other vehicles,Petrol,77434.0
2020-07-01,Other vehicles,Pure Electric,4148.0
2020-10-01,Buses and coaches,Diesel,135294.0
2020-10-01,Buses and coaches,Other,1321.0
2020-10-01,Buses and coaches,Petrol,3549.0
2020-10-01,Buses and coaches,Pure Electric,775.0
2020-10-01,Cars,Diesel,12255205.0
2020-10-01,Cars,Other,1084319.0
2020-10-01,Cars,Petrol,18988098.0
2020-10-01,Cars,Pure Electric,201678.0
2020-10-01,Heavy goods vehicles,Diesel,499379.0
2020-10-01,Heavy goods vehicles,Other,1246.0
2020-10-01,Heavy goods vehicles,Petrol,1704.0
2020-10-01,Heavy goods vehicles,Pure Electric,367.0
2020-10-01,Light goods vehicles,Diesel,4118549.0
2020-10-01,Light goods vehicles,Other,21986.0
2020-10-01,Light goods vehicles,Petrol,134477.0
2020-10-01,Light goods vehicles,Pure Electric,15678.0
2020-10-01,Motorcycles,Diesel,745.0
2020-10-01,Motorcycles,Other,4786.0
2020-10-01,Motorcycles,Petrol,1279864.0
2020-10-01,Motorcycles,Pure Electric,4708.0
2020-10-01,Other vehicles,Diesel,593088.0
2020-10-01,Other vehicles,Other,122290.0
2020-10-01,Other vehicles,Petrol,76620.0
2020-10-01,Other vehicles,Pure Electric,4295.0
2021-01-01,Buses and coaches,Diesel,133527.0
2021-01-01,Buses and coaches,Other,1424.0
2021-01-01,Buses and coaches,Petrol,3458.0
2021-01-01,Buses and coaches,Pure Electric,860.0
2021-01-01,Cars,Diesel,12154904.0
2021-01-01,Cars,Other,1196425.0
2021-01-01,Cars,Petrol,18943241.0
2021-01-01,Cars,Pure Electric,231412.0
2021-01-01,Heavy goods vehicles,Diesel,499843.0
2021-01-01,Heavy goods vehicles,Other,1382.0
2021-01-01,Heavy goods vehicles,Petrol,1617.0
2021-01-01,Heavy goods vehicles,Pure Electric,407.0
2021-01-01,Light goods vehicles,Diesel,4160952.0
2021-01-01,Light goods vehicles,Other,24808.0
2021-01-01,Light goods vehicles,Petrol,133764.0
2021-01-01,Light goods vehicles,Pure Electric,18406.0
2021-01-01,Motorcycles,Diesel,717.0
2021-01-01,Motorcycles,Other,5514.0
2021-01-01,Motorcycles,Petrol,1268620.0
2021-01-01,Motorcycles,Pure Electric,5436.0
2021-01-01,Other vehicles,Diesel,595424.0
2021-01-01,Other vehicles,Other,123337.0
2021-01-01,Other vehicles,Petrol,77550.0
2021-01-01,Other vehicles,Pure Electric,4376.0
2021-04-01,Buses and coaches,Diesel,138017.0
2021-04-01,Buses and coaches,Other,1496.0
2021-04-01,Buses and coaches,Petrol,3656.0
2021-04-01,Buses and coaches,Pure Electric,902.0
2021-04-01,Cars,Diesel,12126958.0
2021-04-01,Cars,Other,1348896.0
2021-04-01,Cars,Petrol,19159107.0
2021-04-01,Cars,Pure Electric,272473.0
2021-04-01,Heavy goods vehicles,Diesel,515267.0
2021-04-01,Heavy goods vehicles,Other,1529.0
2021-04-01,Heavy goods vehicles,Petrol,1809.0
2021-04-01,Heavy goods vehicles,Pure Electric,439.0
2021-04-01,Light goods vehicles,Diesel,4264040.0
2021-04-01,Light goods vehicles,Other,28053.0
2021-04-01,Light goods vehicles,Petrol,139487.0
2021-04-01,Light goods vehicles,Pure Electric,21278.0
2021-04-01,Motorcycles,Diesel,796.0
2021-04-01,Motorcycles,Other,6817.0
2021-04-01,Motorcycles,Petrol,1388006.0
2021-04-01,Motorcycles,Pure Electric,6732.0
2021-04-01,Other vehicles,Diesel,601591.0
2021-04-01,Other vehicles,Other,123822.0
2021-04-01,Other vehicles,Petrol,80167.0
2021-04-01,Other vehicles,Pure Electric,4678.0
2021-07-01,Buses and coaches,Diesel,139988.0
2021-07-01,Buses and coaches,Other,1612.0
2021-07-01,Buses and coaches,Petrol,3674.0
2021-07-01,Buses and coaches,Pure Electric,1005.0
2021-07-01,Cars,Diesel,11990337.0
2021-07-01,Cars,Other,1498772.0
2021-07-01,Cars,Petrol,19123673.0
2021-07-01,Cars,Pure Electric,320985.0
2021-07-01,Heavy goods vehicles,Diesel,519332.0
2021-07-01,Heavy goods vehicles,Other,1615.0
2021-07-01,Heavy goods vehicles,Petrol,1863.0
2021-07-01,Heavy goods vehicles,Pure Electric,459.0
2021-07-01,Light goods vehicles,Diesel,4286379.0
2021-07-01,Light goods vehicles,Other,30682.0
2021-07-01,Light goods vehicles,Petrol,140718.0
2021-07-01,Light goods vehicles,Pure Electric,23727.0
2021-07-01,Motorcycles,Diesel,796.0
2021-07-01,Motorcycles,Other,8185.0
2021-07-01,Motorcycles,Petrol,1403581.0
2021-07-01,Motorcycles,Pure Electric,8102.0
2021-07-01,Other vehicles,Diesel,604314.0
2021-07-01,Other vehicles,Other,124935.0
2021-07-01,Other vehicles,Petrol,80747.0
2021-07-01,Other vehicles,Pure Electric,5088.0
2021-10-01,Buses and coaches,Diesel,138911.0
2021-10-01,Buses and coaches,Other,1830.0
2021-10-01,Buses and coaches,Petrol,3517.0
2021-10-01,Buses and coaches,Pure Electric,1265.0
2021-10-01,Cars,Diesel,11884303.0
2021-10-01,Cars,Other,1630489.0
2021-10-01,Cars,Petrol,19019689.0
2021-10-01,Cars,Pure Electric,384077.0
2021-10-01,Heavy goods vehicles,Diesel,518086.0
2021-10-01,Heavy goods vehicles,Other,1800.0
2021-10-01,Heavy goods vehicles,Petrol,1741.0
2021-10-01,Heavy goods vehicles,Pure Electric,506.0
2021-10-01,Light goods vehicles,Diesel,4290274.0
2021-10-01,Light goods vehicles,Other,36247.0
2021-10-01,Light goods vehicles,Petrol,137948.0
2021-10-01,Light goods vehicles,Pure Electric,29281.0
2021-10-01,Motorcycles,Diesel,732.0
2021-10-01,Motorcycles,Other,9189.0
2021-10-01,Motorcycles,Petrol,1316262.0
2021-10-01,Motorcycles,Pure Electric,9111.0
2021-10-01,Other vehicles,Diesel,606324.0
2021-10-01,Other vehicles,Other,128663.0
2021-10-01,Other vehicles,Petrol,79595.0
2021-10-01,Other vehicles,Pure Electric,5574.0
2022-01-01,Buses and coaches,Diesel,138799.0
2022-01-01,Buses and coaches,Other,2132.0
2022-01-01,Buses and coaches,Petrol,3485.0
2022-01-01,Buses and coaches,Pure Electric,1510.0
2022-01-01,Cars,Diesel,11790437.0
2022-01-01,Cars,Other,1809910.0
2022-01-01,Cars,Petrol,19069136.0
2022-01-01,Cars,Pure Electric,446707.0
2022-01-01,Heavy goods vehicles,Diesel,520995.0
2022-01-01,Heavy goods vehicles,Other,2089.0
2022-01-01,Heavy goods vehicles,Petrol,1723.0
2022-01-01,Heavy goods vehicles,Pure Electric,581.0
2022-01-01,Light goods vehicles,Diesel,4314521.0
2022-01-01,Light goods vehicles,Other,40528.0
2022-01-01,Light goods vehicles,Petrol,138810.0
2022-01-01,Light goods vehicles,Pure Electric,33491.0
2022-01-01,Motorcycles,Diesel,716.0
2022-01-01,Motorcycles,Other,10524.0
2022-01-01,Motorcycles,Petrol,1331569.0
2022-01-01,Motorcycles,Pure Electric,10448.0
2022-01-01,Other vehicles,Diesel,607640.0
2022-01-01,Other vehicles,Other,127268.0
2022-01-01,Other vehicles,Petrol,80107.0
2022-01-01,Other vehicles,Pure Electric,6003.0
2022-04-01,Buses and coaches,Diesel,139208.0
2022-04-01,Buses and coaches,Other,2265.0
2022-04-01,Buses and coaches,Petrol,3605.0
2022-04-01,Buses and coaches,Pure Electric,1647.0
2022-04-01,Cars,Diesel,11698381.0
2022-04-01,Cars,Other,1969425.0
2022-04-01,Cars,Petrol,19158868.0
2022-04-01,Cars,Pure Electric,496082.0
2022-04-01,Heavy goods vehicles,Diesel,527054.0
2022-04-01,Heavy goods vehicles,Other,2419.0
2022-04-01,Heavy goods vehicles,Petrol,1822.0
2022-04-01,Heavy goods vehicles,Pure Electric,754.0
2022-04-01,Light goods vehicles,Diesel,4354704.0
2022-04-01,Light goods vehicles,Other,44548.0
2022-04-01,Light goods vehicles,Petrol,142710.0
2022-04-01,Light goods vehicles,Pure Electric,37342.0
2022-04-01,Motorcycles,Diesel,748.0
2022-04-01,Motorcycles,Other,11440.0
2022-04-01,Motorcycles,Petrol,1417023.0
2022-04-01,Motorcycles,Pure Electric,11361.0
2022-04-01,Other vehicles,Diesel,609963.0
2022-04-01,Other vehicles,Other,127857.0
2022-04-01,Other vehicles,Petrol,82153.0
2022-04-01,Other vehicles,Pure Electric,6445.0
